ZIP Code,success_score,Employment Status - Population 16 years and over,Employment Status - Population 16 years and over - In labor force,Employment Status - Population 16 years and over - In labor force - Civilian labor force,Employment Status - Population 16 years and over - In labor force - Civilian labor force - Employed,Employment Status - Population 16 years and over - In labor force - Civilian labor force - Unemployed,Employment Status - Population 16 years and over - In labor force - Armed Forces,Employment Status - Population 16 years and over - Not in labor force,Employment Status - Civilian labor force,Employment Status - Females 16 years and over,Employment Status - Females 16 years and over - In labor force,Employment Status - Females 16 years and over - In labor force - Civilian labor force,Employment Status - Females 16 years and over - In labor force - Civilian labor force - Employed,Employment Status - Own children of the householder under 6 years,Employment Status - Own children of the householder under 6 years - All parents in family in labor force,Employment Status - Own children of the householder 6 to 17 years,Employment Status - Own children of the householder 6 to 17 years - All parents in family in labor force,Commuting to Work - Workers 16 years and over,"Commuting to Work - Workers 16 years and over - Car, truck, or van -- drove alone","Commuting to Work - Workers 16 years and over - Car, truck, or van -- carpooled",Commuting to Work - Workers 16 years and over - Public transportation (excluding taxicab),Commuting to Work - Workers 16 years and over - Walked,Commuting to Work - Workers 16 years and over - Other means,Commuting to Work - Workers 16 years and over - Worked from home,Commuting to Work - Workers 16 years and over - Mean travel time to work (minutes),Occupation - Civilian employed population 16 years and over,"Occupation - Civilian employed population 16 years and over - Management, business, science, and arts occupations",Occupation - Civilian employed population 16 years and over - Service occupations,Occupation - Civilian employed population 16 years and over - Sales and office occupations,"Occupation - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations","Occupation - Civilian employed population 16 years and over - Production, transportation, and material moving occupations",Industry - Civilian employed population 16 years and over,"Industry - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining",Industry - Civilian employed population 16 years and over - Construction,Industry - Civilian employed population 16 years and over - Manufacturing,Industry - Civilian employed population 16 years and over - Wholesale trade,Industry - Civilian employed population 16 years and over - Retail trade,"Industry - Civilian employed population 16 years and over - Transportation and warehousing, and utilities",Industry - Civilian employed population 16 years and over - Information,"Industry - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing","Industry - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services","Industry - Civilian employed population 16 years and over - Educational services, and health care and social assistance","Industry - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services","Industry - Civilian employed population 16 years and over - Other services, except public administration",Industry - Civilian employed population 16 years and over - Public administration,CLass of worker - Civilian employed population 16 years and over,CLass of worker - Civilian employed population 16 years and over - Private wage and salary workers,CLass of worker - Civilian employed population 16 years and over - Government workers,CLass of worker - Civilian employed population 16 years and over - Self-employed in own not incorporated business workers,CLass of worker - Civilian employed population 16 years and over - Unpaid family workers,Income and benefits - Total households,"Income and benefits - Total households - Less than $10,000","Income and benefits - Total households - $10,000 to $14,999","Income and benefits - Total households - $15,000 to $24,999","Income and benefits - Total households - $25,000 to $34,999","Income and benefits - Total households - $35,000 to $49,999","Income and benefits - Total households - $50,000 to $74,999","Income and benefits - Total households - $75,000 to $99,999","Income and benefits - Total households - $100,000 to $149,999","Income and benefits - Total households - $150,000 to $199,999","Income and benefits - Total households - $200,000 or more",Income and benefits - Total households - Median household income (dollars),Income and benefits - Total households - Mean household income (dollars),Income and benefits - Total households - With earnings,Income and benefits - Total households - With earnings - Mean earnings (dollars),Income and benefits - Total households - With Social Security,Income and benefits - Total households - With Social Security - Mean Social Security income (dollars),Income and benefits - Total households - With retirement income,Income and benefits - Total households - With retirement income - Mean retirement income (dollars),Income and benefits - Total households - With Supplemental Security Income,Income and benefits - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars),Income and benefits - Total households - With cash public assistance income,Income and benefits - Total households - With cash public assistance income - Mean cash public assistance income (dollars),Income and benefits - Total households - With Food Stamp/SNAP benefits in the past 12 months,Income and benefits - Families,"Income and benefits - Families - Less than $10,000","Income and benefits - Families - $10,000 to $14,999","Income and benefits - Families - $15,000 to $24,999","Income and benefits - Families - $25,000 to $34,999","Income and benefits - Families - $35,000 to $49,999","Income and benefits - Families - $50,000 to $74,999","Income and benefits - Families - $75,000 to $99,999","Income and benefits - Families - $100,000 to $149,999","Income and benefits - Families - $150,000 to $199,999","Income and benefits - Families - $200,000 or more",Income and benefits - Families - Median family income (dollars),Income and benefits - Families - Mean family income (dollars),Income and benefits - Per capita income (dollars),Income and benefits - Nonfamily households,Income and benefits - Nonfamily households - Median nonfamily income (dollars),Income and benefits - Nonfamily households - Mean nonfamily income (dollars),Income and benefits - Median earnings for workers (dollars),"Income and benefits - Median earnings for male full-time, year-round workers (dollars)","Income and benefits - Median earnings for female full-time, year-round workers (dollars)",Health Insurance Coverage - Civilian noninstitutionalized population,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population under 19 years,Health Insurance Coverage - Civilian noninstitutionalized population under 19 years - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - No health insurance coverage
18054,2.007058823529412,3852,2728,2728,2640,88,0,1124,2728,1881,1232,1232,1193,179,105,1162,877,2637,2208,70,5,55,0,299,25.8,2640,1371,431,416,282,140,2640,5,350,312,73,284,59,18,180,190,802,175,98,94,2640,2246,232,162,0,1701,28,43,78,100,144,215,168,365,202,358,104442,129642,1397,132940,510,27231,424,24518,15,N,25,N,60,1333,4,0,39,34,137,113,128,344,197,337,124238,143403,43823,368,"",72089,44355,78000,56667,5137,4715,4120,1135,422,1408,206,3004,2523,2435,2322,2247,123,113,88,69,59,10,19,481,397,300,108,84
18073,2.003529411764706,8773,6289,6274,6082,192,15,2484,6274,4291,2767,2767,2682,799,590,1538,1202,6062,4796,486,6,60,18,696,30.5,6082,2229,692,1387,720,1054,6082,64,683,1122,122,663,342,160,359,714,1134,392,204,123,6082,5142,491,449,0,4080,118,59,73,192,460,491,723,1031,533,400,96855,111731,3354,111882,1210,25578,978,28670,114,9732,60,1335,74,3080,54,24,38,68,267,302,517,998,475,337,110408,124929,42381,1000,58846,66814,47186,66417,58438,10766,10561,9360,2784,205,2573,0,6362,5567,5396,5248,5088,211,148,171,146,125,21,25,795,763,565,241,32
18074,2.005294117647059,4393,3255,3255,3152,103,0,1138,3255,2111,1375,1375,1328,316,250,747,663,3070,2434,114,34,10,54,424,30.3,3152,1475,476,574,208,419,3152,0,354,341,30,174,192,0,444,571,678,186,144,38,3152,2750,119,273,10,2155,25,24,91,112,157,229,366,533,228,390,103265,137969,1738,148069,655,30041,584,21639,35,9523,17,N,68,1584,25,5,74,20,108,132,296,506,200,218,106204,130574,56154,571,80375,150628,57332,74676,59459,5375,5096,4704,1219,279,1205,8,3171,2750,2647,2494,2465,40,153,103,73,52,21,30,421,333,250,95,88
18076,2.007058823529412,2553,1715,1715,1643,72,0,838,1715,1274,809,809,793,128,86,496,415,1624,1203,148,1,43,4,225,27.5,1643,642,176,347,193,285,1643,1,190,380,55,150,76,39,133,178,277,59,75,30,1643,1426,120,97,0,1264,24,70,116,108,115,149,143,374,78,87,81563,87809,987,93422,496,22819,225,15380,24,15304,18,2294,96,773,9,13,5,16,59,108,123,281,78,81,109042,111612,36468,491,33432,45422,41504,59167,53883,3067,2929,2462,1018,138,668,44,1737,1520,1453,1385,1342,96,68,67,63,46,17,4,217,195,169,68,22
18901,2.026117647058824,23411,13880,13866,13497,369,14,9531,13866,11610,6414,6414,6199,1320,1178,4150,2782,13255,9438,624,111,482,100,2500,27.2,13497,7501,1973,2738,582,703,13497,65,754,1315,433,1238,305,694,1228,2133,3229,1359,381,363,13497,11307,1314,855,21,10681,401,210,594,662,790,1114,1192,1855,1444,2419,107988,140564,7938,148827,3964,23862,2956,35285,226,9609,127,3669,397,6892,57,25,151,212,287,558,710,1374,1261,2257,155096,178828,54739,3789,47039,68787,47059,101142,66250,26444,25976,22485,7637,468,6091,21,14717,12223,12010,11700,11228,710,310,213,180,128,59,33,2494,2391,2092,477,103
18902,2.010729411764706,17665,11938,11915,11489,426,23,5727,11915,8704,5116,5116,4855,969,638,4333,2789,11317,8188,465,154,121,118,2271,34.6,11489,6871,985,2615,320,698,11489,45,484,1710,551,1025,461,288,1128,2194,2487,704,148,264,11489,9997,892,588,12,7892,153,60,205,447,385,588,847,1368,1113,2726,145917,198025,6694,191359,2037,27957,1618,53147,119,12208,86,4722,220,6308,104,13,155,165,261,296,655,1210,936,2513,167500,215925,74293,1584,68611,118600,72241,109700,78790,22262,21864,19808,4713,398,5900,72,12988,10567,10183,9965,9768,255,218,384,377,364,22,7,2421,2320,2054,350,101
18912,2.012141176470588,160,53,53,53,0,0,107,53,107,8,8,8,28,28,0,0,53,53,0,0,0,0,0,N,53,45,0,0,8,0,53,0,35,10,0,0,0,0,0,0,8,0,0,0,53,18,0,35,0,107,0,0,27,0,0,0,0,8,8,64,250000,242080,53,80375,70,24096,70,280046,0,"",0,"",0,53,0,0,27,0,0,0,0,8,8,10,-,106925,137705,54,"",N,-,-,-,188,161,133,106,27,28,0,82,45,45,18,18,0,27,0,0,0,0,0,37,37,37,0,0
18914,2.0074117647058825,17456,13201,13201,12441,760,0,4255,13201,9115,6459,6459,6038,1170,920,3289,2503,12237,9059,757,324,69,62,1966,29.4,12441,6974,1489,2526,641,811,12441,20,462,1759,309,1293,326,235,1017,1856,3379,921,454,410,12441,10412,1347,682,0,7757,150,62,141,544,309,778,887,1742,1313,1831,124443,144792,6735,144244,2025,24866,1675,34559,163,14953,129,1784,263,6120,84,9,10,307,165,506,632,1493,1266,1648,146483,160442,53764,1637,63924,82412,56792,92476,69089,21278,20913,18549,4956,365,4933,49,13351,11652,11147,10909,10406,649,238,505,469,345,124,36,1699,1657,1457,357,42
18915,2.0434823529411767,980,601,601,566,35,0,379,601,515,322,322,310,30,0,299,261,564,442,0,0,12,17,93,33.4,566,333,81,93,23,36,566,0,9,116,9,54,2,15,0,49,202,10,66,34,566,440,89,37,0,464,26,0,18,12,50,55,25,96,42,140,123452,140491,426,136152,76,31599,100,29459,42,13238,17,N,25,315,0,0,0,12,21,45,15,76,42,104,129028,156940,51884,149,"",103903,60250,83438,65833,1268,1222,1035,369,46,372,0,758,571,536,524,507,52,12,35,35,35,0,0,187,153,103,50,34
18917,2.027105882352941,1770,1342,1336,1252,84,6,428,1336,890,684,684,640,143,82,349,274,1242,1087,38,0,5,6,106,25.4,1252,572,154,290,104,132,1252,0,94,145,38,103,15,7,157,99,390,89,83,32,1252,1059,123,52,18,969,10,28,53,58,147,123,140,267,73,70,83125,95270,828,89646,277,21516,187,54983,23,9874,21,N,61,516,5,4,0,29,55,67,116,102,73,65,97750,113012,42833,453,55875,74338,47457,53125,62721,2216,2099,1656,736,117,505,0,1419,1239,1168,1087,1030,104,81,71,64,48,37,7,180,151,100,62,29
18929,2.0190941176470587,7644,5580,5580,5398,182,0,2064,5580,4001,2643,2643,2568,1037,753,1327,1082,5330,4060,134,108,0,0,1028,33.3,5398,3523,382,925,351,217,5398,17,244,469,273,465,119,162,591,747,1792,131,142,246,5398,4647,592,159,0,3352,31,18,34,100,110,372,350,506,625,1206,154826,180580,2830,183169,732,28751,646,47101,59,5297,39,2864,36,2743,11,18,16,59,89,296,172,342,610,1130,165550,193003,62834,609,91997,120718,78884,99792,90963,9718,9701,9026,1910,17,2520,0,6082,5178,5032,5032,4979,206,0,146,129,111,18,17,904,904,780,215,0
18938,2.025764705882353,12456,7143,7143,6877,266,0,5313,7143,6120,2925,2925,2797,391,313,1601,1118,6836,4552,230,143,196,42,1673,35.4,6877,4234,634,1209,262,538,6877,61,322,974,87,519,299,141,579,1366,1629,395,338,167,6877,5734,425,706,12,6380,131,89,333,429,336,654,550,844,805,2209,133320,204118,4554,209314,2863,26649,1943,51420,110,20630,92,1786,92,4237,43,6,60,157,222,371,360,651,643,1724,168860,236874,92057,2143,69591,134209,70091,111844,87353,14115,13902,12473,4897,213,2211,9,7524,6047,5797,5649,5551,244,148,250,241,225,16,9,1477,1442,1372,146,35
18940,2.037058823529412,24018,16567,16567,15779,788,0,7451,16567,12335,7629,7629,7304,1924,1454,4496,3547,15524,11481,723,415,205,157,2543,33.9,15779,10181,1494,3004,483,617,15779,48,805,2246,575,1491,283,236,1657,2837,4038,673,453,437,15779,13367,1442,946,24,11527,200,80,415,342,450,1155,1204,2093,1750,3838,145141,194039,9628,198821,3254,27318,2363,40948,265,9863,78,1340,146,8559,83,16,86,95,302,493,828,1676,1502,3478,169302,219705,76175,2968,68415,115549,74309,107158,81466,29515,29248,26803,6225,267,6677,43,17461,14757,14033,13873,13731,241,160,724,724,670,54,0,2704,2640,2505,326,64
18944,2.0048000000000004,22406,16432,16428,15721,707,4,5974,16428,11111,7758,7758,7395,1234,827,4091,2974,15392,12572,481,155,253,61,1870,31.5,15721,6817,2012,3480,1439,1973,15721,91,1343,2284,554,1667,619,140,1216,1674,3902,975,735,521,15721,12964,1828,899,30,9845,199,167,336,358,785,1153,1219,2402,1301,1925,112205,132878,8540,128163,2919,25112,2173,31278,274,11823,136,8175,394,7501,45,19,111,176,343,855,922,1981,1239,1810,130354,150219,48913,2344,49583,72840,52047,75408,55757,27072,26235,23708,6108,837,5693,46,17246,14715,14128,13671,13232,631,457,587,515,425,90,72,2531,2270,2007,544,261
18947,2.0030705882352944,5507,3568,3568,3449,119,0,1939,3568,2619,1610,1610,1510,28,28,878,625,3413,2667,12,0,19,44,671,28.5,3449,1684,607,535,189,434,3449,13,188,382,88,411,53,197,133,616,680,350,187,151,3449,2830,373,246,0,2398,0,53,86,193,127,295,185,645,209,605,120680,155099,1799,146038,787,29214,533,37210,74,9804,52,1277,28,1795,0,0,0,162,71,168,135,514,163,582,128819,178183,59768,603,65651,83676,45588,84107,55547,6190,5771,5208,1396,419,1002,0,3925,3216,3119,2917,2897,20,202,97,86,75,11,11,709,623,602,163,86
18954,2.013764705882353,8424,5151,5146,5016,130,5,3273,5146,4218,2260,2260,2202,479,337,1476,1097,4970,3748,186,120,40,23,853,31.4,5016,3307,402,836,243,228,5016,8,251,477,196,508,122,61,429,868,1519,246,150,181,5016,4024,767,225,0,3598,86,11,42,54,233,270,157,1197,352,1196,137011,195948,3079,183777,1304,36774,1102,50723,66,9076,51,5167,40,3212,39,0,8,23,139,219,165,1108,344,1167,144750,209765,72098,386,46276,73518,69193,114167,83050,9995,9910,9173,2505,85,2289,25,5536,4376,4257,4225,4203,60,32,119,119,80,39,0,1160,1132,1014,158,28
18960,2.0060352941176474,9962,6697,6675,6475,200,22,3265,6675,4858,2920,2920,2818,551,346,1727,1319,6448,5294,256,43,142,0,713,26.9,6475,2795,817,1397,699,767,6475,20,756,1135,138,715,126,207,281,870,1342,491,210,184,6475,5237,630,597,11,4729,145,87,154,310,537,717,634,1102,434,609,91549,109880,3743,110218,1710,26308,1393,31093,178,15283,67,2752,179,3341,0,21,69,104,217,446,513,928,434,609,110289,134100,44094,1388,39257,47674,46336,64100,54371,11822,11266,9949,3530,556,2333,27,6980,5847,5696,5318,5173,226,378,151,99,82,17,52,1133,1044,759,373,89
18964,1.0144705882352942,11128,7724,7724,7413,311,0,3404,7724,5848,3682,3682,3594,1175,836,2018,1528,7262,5582,650,65,115,8,842,26.5,7413,2924,1034,1478,861,1116,7413,47,584,1438,230,762,319,136,424,927,1617,360,396,173,7413,6522,611,275,5,5200,150,148,273,346,527,856,698,1008,666,528,84115,107449,4089,114501,1666,23979,1100,22439,100,13797,44,4784,348,3772,57,59,84,177,259,540,607,841,622,526,104714,126416,40093,1428,46033,50898,45074,70247,53682,13924,13435,11346,3760,489,3571,6,8023,6922,6642,6258,6014,302,384,280,250,205,53,30,1101,1048,789,353,53
18966,2.0127058823529413,30537,20135,20135,19150,985,0,10402,20135,15666,9652,9652,9073,2101,1628,4784,3880,18896,15160,936,623,66,120,1991,32.2,19150,10149,2034,4178,1335,1454,19150,27,1320,1955,510,1638,980,243,1784,2623,5347,1015,1031,677,19150,16151,1840,1128,31,14215,499,260,758,705,958,1785,1934,2692,1910,2714,103234,128003,10725,134540,5611,24757,4258,34482,414,13371,184,4431,412,9990,127,11,110,293,603,1065,1269,2285,1707,2520,128075,153308,50662,4225,51899,66252,54451,81656,62807,36485,35230,30704,11066,1255,7368,265,20565,17501,16679,16117,15491,828,562,822,647,539,169,175,3064,2835,2280,811,229
18969,2.008894117647059,12602,8956,8956,8611,345,0,3646,8956,6714,4316,4316,4091,1042,726,1987,1541,8508,6705,349,373,66,28,987,26.9,8611,3686,1267,1843,749,1066,8611,43,607,1310,275,778,378,180,543,1064,2066,574,604,189,8611,7648,612,351,0,6250,172,163,320,371,553,1224,697,1443,626,681,85748,110428,5069,115257,2022,23223,1187,26297,195,12239,54,3413,419,4133,71,27,70,221,195,526,523,1246,602,652,119568,137160,44687,2117,51101,56004,52392,67792,63691,15437,14674,12428,4509,763,3348,165,9094,7693,7453,6977,6599,486,476,240,240,147,93,0,1401,1279,1113,392,122
18974,2.024,35624,22762,22725,21974,751,37,12862,22725,18964,10954,10954,10642,2044,1473,5506,4642,21637,17547,1016,615,323,82,2054,28.2,21974,9628,3208,5218,1643,2277,21974,57,1337,2598,648,2523,860,368,1688,2989,5644,1940,706,616,21974,19262,1830,868,14,17264,480,355,874,993,1967,2629,2855,3224,1973,1914,87130,105554,12345,110990,7218,25319,5333,30335,520,13794,199,2321,937,11701,145,148,186,213,1181,1609,1958,2717,1782,1762,107949,126038,43363,5563,49472,59824,47662,69252,52652,42031,40439,34140,14268,1592,8140,316,23462,20509,19911,18819,18045,1013,1092,598,545,365,180,53,2953,2822,2295,891,131
18976,2.0324705882352943,17882,11532,11508,11054,454,24,6350,11508,9467,5418,5411,5083,1250,885,3644,2829,10881,8497,564,387,120,135,1178,32.6,11054,6168,1034,2453,698,701,11054,6,748,1291,234,926,370,319,1059,1569,3012,788,340,392,11054,9539,987,513,15,8178,147,179,517,302,529,1131,822,1569,1144,1838,112035,145146,6471,148894,2816,26290,2249,43262,145,13884,99,3386,189,6197,108,101,50,136,244,810,654,1222,1070,1802,143536,171192,53648,1981,44640,60837,59288,85447,72179,21825,20761,18203,5770,1064,5260,111,12299,10311,9894,9406,8995,533,488,417,206,143,63,211,1988,1735,1461,345,253
18977,2.0169411764705885,3926,2518,2518,2404,114,0,1408,2518,1892,1129,1129,1045,184,73,644,462,2369,1456,95,90,0,88,640,34.6,2404,1459,140,553,160,92,2404,0,216,226,15,82,14,52,299,558,633,233,33,43,2404,1851,135,418,0,1758,0,21,18,85,30,94,147,314,246,803,194477,226035,1443,211705,618,30364,479,74057,7,N,0,"",15,1521,0,0,0,54,15,84,65,284,303,716,197250,241645,87484,237,82969,89351,82238,137986,87880,4595,4405,4110,1083,190,994,101,2423,1971,1870,1781,1781,0,89,101,101,84,17,0,452,452,452,57,0
19001,2.0098823529411765,13647,9852,9832,9251,581,20,3795,9832,7383,5053,5053,4824,1574,1122,2871,2455,9007,6393,715,510,114,39,1236,28.9,9251,4883,1312,1766,671,619,9251,9,499,662,133,828,405,197,977,1268,2699,674,569,331,9251,7654,1198,399,0,6407,449,110,199,304,680,763,797,1629,903,573,94484,104700,5273,107331,1690,23481,1630,24283,213,10881,77,2935,406,4708,36,53,103,178,396,459,692,1418,867,506,111111,120460,38974,1699,41925,56594,49849,67083,58882,17507,16456,14136,4260,1051,4819,155,10139,8775,8267,7831,7521,407,436,508,275,225,69,233,1364,1137,835,484,227
19002,2.020823529411765,24827,17366,17366,16580,786,0,7461,17366,12747,8159,8159,7709,1905,1642,5007,3974,15940,11589,819,531,374,257,2370,28.2,16580,9864,1552,3275,788,1101,16580,11,826,1746,503,1540,332,527,1725,2865,3832,1436,819,418,16580,14274,1259,1037,10,11486,299,110,383,599,693,1476,1212,1700,1441,3573,124478,170975,9518,172007,3384,25608,2326,35063,389,11406,228,2205,310,8234,80,22,137,216,210,821,788,1429,1289,3242,167083,205461,64621,3252,54435,80872,58582,94954,76022,30538,29508,26656,7498,1030,7386,165,17877,15333,14620,13966,13555,626,654,713,684,550,191,29,2544,2407,2075,490,137
19003,2.015176470588236,11436,8205,8205,7800,405,0,3231,8205,6427,4608,4608,4465,1047,774,1826,1475,7685,4646,330,718,370,141,1480,27.5,7800,5291,587,1533,142,247,7800,21,191,309,114,753,156,156,850,1700,2495,520,391,144,7800,6930,566,304,0,5985,257,92,272,280,507,606,627,1351,694,1299,108655,144992,5208,141872,1548,23864,1041,41149,73,10119,119,5600,197,3541,44,0,96,112,151,275,338,847,530,1148,145919,187514,62490,2444,61667,81552,58683,106932,69167,14146,13866,12428,3309,280,3089,21,8830,7235,6960,6802,6567,396,158,275,265,227,49,10,1595,1504,1240,330,91
