@id,name,longitude,latitude,addr:city,ZIP_CODE,building,opening_hours,phone,website,county
way/645536131,Pane e Pronto,-79.9779677,40.4555512,Pittsburgh,15222,yes,Tu-Sa 08:00-18:00,+14128153300,https://www.paneepronto.com/,Allegheny County
way/650884393,Riviera D'Italia,-75.1326801,40.1246194,,19001,yes,,,,Montgomery County
way/653662738,Forcella,-75.1255512,40.0955623,Jenkintown,19046,yes,"Tu-Th 17:00-22:00, Fr-Sa 17:00-23:00",+1-[phone],http://forcellabyob.com/,Montgomery County
way/654762291,Olive Garden,-77.6277114,39.9392141,,17201,yes,,,,Franklin County
way/658000819,Pat's Pizza & Bistro,-75.4028829,40.6230681,Bethlehem,18018,commercial,,+1 610 419 8100,https://www.patsbistro.com/,Lehigh County
way/664587396,Carrabba's Italian Grill,-76.9795757,40.2381313,Mechanicsburg,17050,yes,Mo-Th 11:00-22:00;Fr 11:00-22:30;Sa-Su 11:00-21:00,+1 717 795 9200,https://www.carrabbas.com/locations/pa/mechanicsburg,Cumberland County
way/667796660,Enzo's Italian Eatery,-75.5637326,39.9007404,West Chester,19014,yes,Mo-Th 11:00-21:30; Fr-Sa 11:00-22:30; Su 12:00-20:30,+1 [phone],https://www.enzositalianeatery.com/,Chester County
way/670642594,Pizza Mia,-75.7632488,40.0327805,,19335,yes,Mo-Th 10:30-21:30; Fr-Sa 10:30-22:00; Su 11:00-21:00,+1 [phone],,Chester County
way/[phone],Little Vince's Pizza,-77.5840589,39.966631,,17201,yes,,,,Franklin County
way/681014443,Michaelangelo's Cafe,-75.0159131,40.1213721,,19116,yes,,,,Bucks County
way/684447206,Affamatoâ€™s Pizza,-75.4013367,40.1313239,,19403,yes,,,,Montgomery County
way/700194781,That's Amore,-76.4584415,41.0025662,Bloomsburg,17815,yes,,(570) 387-1975,,Columbia County
way/701412559,Mangia! Italian Restaurant & Pizzeria,-75.9783278,40.2901416,,19607,yes,"Mo,We-Th 11:00-21:00; Tu off; Fr-Sa 11:00-22:00; Su 09:00-20:00",+1-[phone],,Berks County
way/[phone],Mannino's Pizzeria & Restaurant 2,-75.5986827,40.2450644,Pottstown,19464-3215,yes,Mo-Th 10:30-21:00; Fr-Sa 10:30-22:00; Su 11:00-19:30,+1 [phone],,Montgomery County
way/[phone],PizzaVille,-75.3692233,40.7786385,,18064,yes,,,,Northampton County
way/723913080,Meglio,-74.9376194,40.2328296,,18940,yes,,,,Bucks County
way/728803353,King's,-76.2340734,41.0543208,,18603,yes,,,,Columbia County
way/728803367,Bob's Subs & Pizza,-76.2359145,41.0542719,,18603,yes,,,,Columbia County
way/729079530,Jimmy's Lakeside Pizza,-[phone],41.320002,Milford,,yes,,+1 [phone],,Pike County
way/[phone],Bacio's Italian Cuicina,-75.2140918,40.0922493,Springfield Township,19038,yes,,+1-[phone],,Montgomery County
way/[phone],Giannotti's Ristorante,-75.8014463,40.4992749,,19536,yes,,+1 610 894 9694,http://www.giannottisristorante.com/,Berks County
way/769964151,Vinny V's Pizza,-75.205811,40.6998015,Easton,18042,yes,Mo 11:00-20:00; Tu off; We-Th 11:00-20:00; Fr-Sa 11:00-21:00; Su 12:00-19:45,+1 [phone],https://vinnyvspizza.com,Warren County
node/821207194,DePaul's Table,-75.2908039,40.0080061,Ardmore,19003,,"Mo-Th,Su 17:00-21:00; Fr-Sa 17:00-22:00",+1 [phone],https://www.depaulstable.com/,Montgomery County
way/829452192,Avanti's,-80.1218584,42.1137559,Erie,16505,yes,,,,Erie County
node/831649245,Mama Nina's Foccacheria,-75.3818469,40.6216019,,18108,,,,,Northampton County
way/837382087,John's Italian Restaurant,-75.3117213,41.3440515,Greentown,18426,yes,,,,Monroe County
way/839084257,Olive Garden,-80.0927672,42.0640508,Erie,16509,yes,,,https://www.olivegarden.com/,Erie County
way/839964056,Panache,-75.2667273,40.1523832,Blue Bell,19422,yes,,,https://panachewoodfiregrill.com/,Montgomery County
way/846399636,Giacomo's Italian Market and Grille,-75.2082344,40.7041322,Easton,18042,yes,Mo-Sa 09:00-15:00; Su off,+1 [phone],,Northampton County
way/[phone],Casa Mia,-75.438275,39.9131341,Media,19063,yes,Mo off; Tu-Th 16:00-21:30; Fr-Sa 16:00-22:30; Su 16:00-21:00,+1 [phone],https://casamiamedia.com,Delaware County
way/870501958,Anthony's Trattoria,-75.874335,40.3392183,Reading,19606,yes,"Tu-Th,Su 12:00-21:00; Fr,Sa 12:00-22:00; Mo off",,,Berks County
way/879982410,Olive Garden,-75.4768357,40.1650276,,19426,yes,"Mo-Th,Su 11:00-22:00; Fr-Sa 11:00-23:00",+1 [phone],https://m.olivegarden.com/locations/pa/collegeville/collegeville-providence-town-center/1819,Montgomery County
way/881032882,Chiodo's Ferro Cocina,-79.1671004,41.8399867,,16365,yes,,,,Warren County
way/895101380,Brother's Pizza,-77.9499226,41.0304702,Snow Shoe,16874,yes,,,,Centre County
way/896326244,Little Mama's,-77.7461111,40.8679831,Pleasant Gap,16823,yes,,,,Centre County
way/908466746,Mi Scuzi,-80.0787636,42.10861,Erie,16508,yes,,,,Erie County
node/916278307,Carrabba's Italian Grill,-76.3028735,40.069791,,17601,,"Mo-Th 11:00-22:00; Fr,Sa 11:00-23:00; Su 11:00-21:00",,,Lancaster County
node/916286726,Fiorentino's Italian Restaurant,-76.2996044,40.1190128,,17543,,"Mo-We,Su 11:00-22:00; Th 11:00-23:00; Fr-Sa 11:00-24:00",,,Lancaster County
node/928661730,Romano's Macaroni Grill,-76.8449962,40.3034026,Harrisburg,17110,,,,,Dauphin County
way/963792169,Muscarella's Cafe Italia,-80.4820874,41.2626231,,16150,yes,,,,Mercer County
way/988524015,Amici Italian Market and Deli,-75.2890432,40.2351787,Lansdale,19446,yes,Mo-Fr 09:00-17:00; Sa 09:00-16:00; Su 09:00-15:00,,,Montgomery County
way/988628751,Scoogi's Classic Italian,-75.2142298,40.1135426,Flourtown,19031,,"738 Bethlehem Pike, , PA 19031, United States",,http://www.scoogis.com/,Montgomery County
node/989306169,Teresa's Cafe and Next Door,-75.3879904,40.0450827,Wayne,19087,,"11:30-21:00; Fr,Sa 11:30-22:00",(610) 293-9909,https://www.teresas-cafe.com/,Delaware County
node/993739560,Martelucci'S Pizza,-75.3682804,40.6323973,Bethlehem,18018,,,,,Northampton County
way/1005464664,OIP Original Italian Pizza,-78.2440708,40.2154221,Saxton,16678,retail,11:00-21:00,,,Blair County
way/1017623156,Combine Brothers,-80.4568305,41.201757,,16159,yes,,,,Mercer County
way/1033648456,From the Boot,-75.2209927,40.1547634,Ambler,19002,,,,,Montgomery County
way/1037203397,Carrabba's Italian Grill,-74.9589771,40.1153693,Bensalem,19020,yes,,,,Bucks County
way/1071333971,Mamma Ventura Restaurant,-77.2319097,39.8311135,Gettysburg,17325,yes,"Mo,Th 16:00-21:00; Tu,We 11:00-21:00; Fr,Sa 11:00-22:00; Su off",+1 [phone],https://www.mammaventura.com,Adams County
way/1082129303,Sal's Ristorante & Bar,-80.3886575,40.7787068,,15010,yes,,,,Beaver County
node/1083613601,La Prima Vera,-76.9138561,40.9562947,,17837,,,,,Union County
way/1085675766,Trattoria San Nicola,-75.4945786,40.0411905,Paoli,19301,commercial,"Mo-Th 11:30-14:00,17:30-21:00; Fr 11:30-14:00,17:30-21:30; Sa 17:30-21:30; Su 17:00-20:30",+1 [phone],http://sannicola.net/,Chester County
way/1087785044,Olive Garden,-76.9672604,41.2497554,Williamsport,17701,yes,,570-321-9250,,Lycoming County
way/1093400735,Victor's,-[phone],[phone],York,17403,yes,,+1-[phone],https://victorsofyork.com/,York County
node/1129803906,TD Alfredo's,-75.5249795,40.1279278,,19460,,,,,Chester County
way/1140077778,Maria's Ristorante on Summit,-75.2363333,40.0567404,Philadelphia,19128,yes,,,,Montgomery County
way/1143772401,Village Tavern,-77.4369653,41.1342131,,17745,yes,,,,Clinton County
way/1152245525,Sorrento's,-75.2598852,40.0872302,Lafayette Hill,19444,yes,,,,Montgomery County
node/1181063239,Numero Uno,-78.9581324,40.3232668,,15905,,,,,Cambria County
way/1188089617,La Porta Ristorante,-75.460135,39.9389816,Media,19063,yes,,,,Delaware County
way/1191444076,Roma Gardens,-[phone],[phone],Kane,16735,yes,,+1-[phone],,McKean County
way/[phone],Olive Garden,-76.4875237,41.0098675,Bloomsburg,17815,restaurant,"Su-Th 11:00-22:00, Fr-Sa 11:00-23:00",+1 [phone],https://www.olivegarden.com/locations/pa/bloomsburg/bloomsburg/4449,Columbia County
node/1203395407,Frankie's Fellini Cafe,-75.4426996,40.047341,Berwyn,19301,,Mo-Th 16:00-21:00; Fr-Sa 16:00-22:00; Su 13:00-21:00,+1 [phone],https://frankiesfellinicafe.com/,Chester County
node/1307472342,Asiagos,-78.9285492,40.3252766,,15905,,,,,Cambria County
node/1357878929,Mangia Qui,-76.8859347,40.2650522,,17102,,,,https://www.mangiaqui.com/,Dauphin County
node/1371543274,Pino's Italian Kitchen,-79.9143949,40.4503353,,15208,,,,,Allegheny County
node/1373370413,Sapore Restaurant,-75.704912,40.8272295,Lehighton,18235,,,610 377 5666,https://www.saporelehighton.com/,Carbon County
node/1376928128,Girasole,-[phone],[phone],,15232,,,+1 [phone],http://www.733copeland.com/,Allegheny County
node/1388435296,Pepperoncini Sotto,-75.5154493,40.1338272,,19460,,,,,Chester County
node/1482514639,Girasole,-75.1654742,39.9455278,,19102,,,,,Philadelphia County
node/1559467250,Skippack Village Italian Market,-75.4042816,40.2276616,,19474,,,,https://skippackrestaurants.com/,Montgomery County
node/1599081328,Lombardo's,-76.3104397,40.0460284,Lancaster,17603,,"Mo,Su off; Tu-Th 11:00-14:30,16:00-21:30; Fr-Sa 11:00-14:30,16:00-22:00",+1 [phone],https://lombardosrestaurant.com/,Lancaster County
node/1637339902,D'Ottavio's,-78.2365279,40.6740662,,16686,,,,,Blair County
node/1695365684,Cafe Antonio's,-74.7806608,40.217434,,19067,,Sunday-Thursday 11:00 AM to 10:00 PM Friday-Saturday 11:00 AM to 11:00 PM,215-428-3999,https://www.cafeantonio.com/,Bucks County
node/1712004131,Shef's Pizza,-75.0318147,40.0365975,,19136,,,,,Burlington County
node/1796197117,Minutello's Restaurant and Lounge,-79.9222772,40.4587877,,15206,,Mo-Th 11:00-23:00; Fr 11:00-24:00; Sa 15:00-23:00; Su 15:00-21:00,+1-[phone],http://www.minutellosrestaurant.com/,Allegheny County
node/1838834929,Lucca Ristorante,-79.9485562,40.4451909,Pittsburgh,15213,,"Mo-Fr 11:30-14:00,17:00+; Sa 17:00+; Su 16:30+",+1-[phone],https://luccaristorante.com/,Allegheny County
node/1918053404,Ron's Original Bar & Grille,-75.654135,40.0590047,Exton,19341,,"Mo-Th,Su 11:00-22:00; Fr-Sa 11:00-23:00",+1 [phone],https://ronsoriginal.com/,Chester County
node/1940776523,Melograno,-75.1741414,39.9512797,Philadelphia,19103,,"Mo off; Tu-Th,Su 17:00-21:30; Fr-Sa 17:00-22:00",+1 [phone],https://www.melogranophilly.com,Philadelphia County
node/1966014847,Sammy's Authentic Italian Restaurant,-76.8852506,40.2642017,,17124,,,,http://www.sammysitalianrestaurant.com/,Dauphin County
node/2000395030,Franconi's Ristorante,-75.2579059,40.2286799,,19454,,,,,Montgomery County
node/2003096867,Little Anthony's,-75.7887481,39.9892646,Coatesville,19320,,"Mo-Th,Su 10:00-22:00; Fr-Sa 10:00-23:00",+1 [phone];[phone],https://www.littleanthonyspizza-grille.com,Chester County
node/2014454568,Joseph Tambellini Restaurant,-79.9214814,40.4764926,,15206,,,412665000,http://www.josephtambellini.com/,Allegheny County
node/2018681935,Bella Italia,-75.7928786,40.3858241,,19547,,,,,Berks County
node/2040424579,Vetri Cucina,-75.163189,39.9467368,,19109,,"17:00+ ""Dinner every day starting at 5PM""",,https://vetricucina.com,Philadelphia County
node/2040436590,Osteria,-75.1611073,39.964982,,19122,,,,https://www.osteriaphilly.com/,Philadelphia County
node/2040440589,Alla Spina,-75.1615233,39.9644178,,19130,,,,www.allaspinaphilly.com,Philadelphia County
node/2040446963,Ralph's,-75.1576476,39.940255,Philadelphia,19147,,Mo-Th 16:00-21:00; Fr 16:00-21:30; Sa 13:00-21:30; Su 13:00-21:00,+1-[phone],https://ralphsrestaurant.com,Philadelphia County
node/2096187242,Aurora Pizzeria & Pasta Kitchen,-75.8750657,39.8236181,,19390,,11:00-21:00,,,Chester County
node/2133394211,Storms Restaurant,-79.9983932,40.4384415,,15219,,Mo-Fr 11:30-19:00,412-281-4321,http://www.stormsrestaurant.com/,Allegheny County
node/2211627790,Two Cousins,-76.3531461,40.0378537,,17603,,,,,Lancaster County
node/2256040035,Maggiano's,-75.1598822,39.9531112,,19107,,11:30-22:00,,,Philadelphia County
node/2256040037,Sotto,-75.1793805,39.9513778,Philadelphia,19103,,Tu-Th 12:00-21:00; Fr-Sa 12:00-22:00,+1-[phone],http://sottorestaurant.net/,Philadelphia County
node/2296211827,Cucina Forte,-75.1561811,39.9397655,Philadelphia,19147,,,(215) 238-0778,https://www.cucinaforte.com/,Philadelphia County
node/2296287498,Mr. Martino's Trattoria,-75.1646756,39.9290161,Philadelphia,19148,,,(215) 755-0663,,Philadelphia County
node/2296287516,Chiarella's,-75.1632687,39.9297279,,19145,,,,,Philadelphia County
node/2296287523,Le Virtu,-75.1678021,39.9259892,Philadelphia,19148,,Mo-Th 17:00-22:00; Fr-Sa 17:00-22:30; Su 16:00-21:30,,https://www.levirtu.com/,Philadelphia County
node/2330847457,Spello,-80.0564075,40.6874806,Mars,16046,,,,,Butler County
node/2333113603,Pizza Roma,-80.1042259,40.6917513,,16066,,,,,Butler County
node/2340613008,Cry Baby Pasta,-75.1476433,39.9406306,Philadelphia,19147,,Mo off; Tu-Su 17:00+,+1-[phone],http://crybabypasta.com,Philadelphia County
node/2351613922,Mamma Rosa's,-79.908202,40.8293597,,16002,,,,,Butler County
node/2419077037,Valentino's Italian Restaurant,-76.6830436,39.9325717,York,17402,,,,,York County
node/2433031845,Luciano's Italian Brick Oven,-80.035947,40.6959539,,16046,,,,,Butler County
node/2453409143,Panevino,-75.9335895,40.3366201,,19601,,,,,Berks County
node/2498441914,Osteria 2350,-79.9825463,40.4543288,,15222,,,,,Allegheny County
node/2500236520,Bravo,-80.0510516,40.3564018,,15228,,,,,Allegheny County
node/2501937312,La Eda's,-79.8804143,40.1437506,,15062,,,,,Westmoreland County
node/2503424779,Olive Garden,-80.2200304,40.1883427,,15347,,,,,Washington County
node/2507820891,Bravo,-80.1805162,40.4484651,,15275,,,,,Allegheny County
node/2508719228,Buca di Beppo,-80.0043859,40.4334995,,15211,,,,,Allegheny County
node/2548048900,Davinci Italian Eatery,-77.037732,40.2441196,Mechanicsburg,17050,,,,,Cumberland County
node/2570203918,Mario's Italian,-80.2131741,40.5114762,,15108,,,,,Allegheny County
node/2583051316,Ringside,-80.141808,42.0803144,Erie,16506,,,,,Erie County
node/2610107943,The Deli of Italy,-76.6696255,39.9831923,York,17402,,,,http://deliofitaly.co,York County
node/2623019333,Rocco's Pizza,-77.1147631,40.0074726,York Springs,17372,,,,https://www.roccosyorksprings.com/,Adams County
node/2698620952,Original Italian Pizza,-76.5539334,40.7918413,Shamokin,17872,,11:00-22:00,+1 570 644 7621,,Northumberland County
node/2701472727,Quick Fixx,-75.1675414,39.9439783,Philadelphia,19146,,11:00-21:00,+1 [phone],https://thequickfixx.com/,Philadelphia County
node/2757613001,Vivo,-80.1807499,40.5403961,,15143,,,,,Allegheny County
node/2771204405,Vincent's of Greentree,-80.0501,40.420994,Pittsburgh,15220,,Mo-Th 11:00-23:00; Fr-Sa 11:00-24:00; Su 12:00-22:00,+1-[phone],https://vincentsgreentree.com/,Allegheny County
node/2966541286,Tomasino's,-75.9539245,41.3326202,,18612,,,,,Luzerne County
node/2970523860,Angelo's Restaurant and Pizza,-75.8532388,41.3002844,,18644,,,,,Luzerne County
node/2970524470,Marianos,-75.8155793,41.3218866,Exeter,18643,,,5708831960,https://marianos-la-puccia.business.site/,Luzerne County
node/2970524513,Villa Foglia,-75.8161337,41.3216621,Exeter,18643,,,,,Luzerne County
node/2971738053,Agolino's,-75.7954508,41.3270657,,18643,,,,,Luzerne County
node/2973133327,Grico's,-75.8146832,41.3225602,Exeter,18643,,,,https://www.gricosrestaurant.com/,Luzerne County
node/2973133572,Valenti's Restaurant,-75.8175147,41.3213348,Exeter,18643,,Tu-Su 17:00-21:30,,https://valentirestaurant.net/,Luzerne County
node/2973133748,2 Chefs Italian Restaurant,-75.8154842,41.3222146,Exeter,18643,,,5706544111,,Luzerne County
node/2973223020,Antonio's Pizza and Subs,-75.7966171,41.3275781,,18643,,,5706556685,,Luzerne County
node/2981726851,Pizza Mia,-77.7795233,40.9121132,,16823,,,,,Centre County
node/2984499658,Lino's Pizza and Restaurant,-75.8865845,41.2712658,,18704,,,5702834322,,Luzerne County
node/3013502971,Millio's Itallian Restaurant,-78.3864909,40.4865666,,16602,,,,,Blair County
node/3023560082,Jethro's,-78.4054019,40.4576448,,16601,,,,,Blair County
node/3090068196,La Bella Italia,-77.2234011,39.8329437,,17325,,,,,Adams County
node/3115119195,Italian Village Pizza,-80.0218369,40.3323447,,15102,,,,,Allegheny County
node/3129660687,Original Italian Grille,-76.5218964,41.9909807,,18840,,,,,Bradford County
node/3129670931,Original Italian Pizza,-76.5255438,41.9796407,,18840,,,,,Bradford County
node/3377158476,Olive Garden,-75.2243301,40.0034691,,19004,,,,,Montgomery County
node/3445316483,Mamma's Pizza,-76.9337303,40.052474,Wellsville,17365,,,,,York County
node/3454069369,Aldo's Pizza Town USA,-76.9821064,40.174703,Mechanicsburg,17055,,Mo off;Tu-Th 10:30-21:30;Fr-Sa 10:30-22:30;Su 11:30-21:30,+1 717 691 6733,https://www.aldospizzatownusa.com/,Cumberland County
node/3476840061,Carini's Italian Restaurant,-76.0473144,[phone],Blue Ball,17506,,10:00-21:00,+1 [phone],,Lancaster County
node/[phone],DiMaio's Family Ristorante & Pizzeria,-75.3393147,40.5684168,Hellertown,18055,,Mo-Th 11:00-21:30; Fr-Su 11:00-22:00,+1-[phone],https://dimaios.net,Northampton County
