name,address,city,postal_code,geometry
Olive Garden,Lincoln Highway,Langhorne,19047,POINT (-74.8809801 40.1777936)
Carrabba's Italian Grill,Maryland Road,Willow Grove,19090,POINT (-75.1253943 40.1616458)
Maggiano's Little Italy,Mall Boulevard,King of Prussia,19406,POINT (-75.3959733 40.0871242)
Fiorello’s Cafe,East Gay Street,West Chester,19380,POINT (-75.5926137 39.9657681)
Carrabba's Italian Grill,Painters Crossing,,,POINT (-75.549185 39.8832938)
Olive Garden,,,,POINT (-75.1170659 40.1409996)
Paganini,West State Street,Doylestown,18901,POINT (-75.1325431 40.3091309)
Domani Star,West State Street,Doylestown,18901,POINT (-75.1320261 40.3094089)
,North Main Street,Doylestown,18901,POINT (-75.1308339 40.3105977)
Antica Italian Restaurant & BYOB,Baltimore Pike,,,POINT (-75.5909022 39.8723753)
Trattoria Totaro,Spring Mill Avenue,Conshohocken,19428,POINT (-75.2945094 40.0750254)
Olive Garden,Bethlehem Pike,North Wales,19454,POINT (-75.225565 40.20994)
Pica's Restaurant,West Chester Pike,Upper Darby,,POINT (-75.2752581 39.9652774)
Bella Rosa Italian Eatery,West Strasburg Road,West Bradford Township,19320,POINT (-75.7420839 39.9522338)
Villaggio,Lower York Road,Lahaska,18931,POINT (-75.031999 40.3459666)
Bertucci's Italian Restaurant,Bethlehem Pike,North Wales,19454,POINT (-75.2421685 40.2370577)
Baci Ristorante,Bogarts Tavern Road,Buckingham,18912,POINT (-75.0619985 40.3247596)
Piero's Italian Restaurant,Reading Way,Huntingdon Valley,19006,POINT (-75.0715489 40.1577989)
Luigi's,York Road,Jamison,18929,POINT (-75.0907074 40.2480469)
Cafe Alessio's,,,,POINT (-75.1362575 40.2368677)
La Sponda,East Lancaster Avenue,,,POINT (-75.7043915 40.006162)
Amani's BYOB,East Lancaster Avenue,Downingtown,19335,POINT (-75.7029464 40.0069142)
Anthony's Cucina Fresca,West Lancaster Avenue,Downingtown,19335,POINT (-75.7078421 40.0038458)
Olive Garden,Quarry Road,Downingtown,19335,POINT (-75.6729568 40.0171003)
Toscana 52,Street Road,Feasterville-Trevose,19053,POINT (-74.979687 40.1354254)
Villa Rosa,,,,POINT (-74.871801 40.2214636)
Arugula,,,,POINT (-75.2734925 40.10854)
Olive Garden,Roosevelt Boulevard,Philadelphia,19114,POINT (-75.0319846 40.0785487)
Riviera D'Italia,,,,POINT (-75.1326801 40.1246194)
Forcella,Old York Road,Jenkintown,19046,POINT (-75.1255512 40.0955623)
Enzo's Italian Eatery,Wilmington Pike,West Chester,,POINT (-75.5637326 39.9007404)
Pizza Mia,Horseshoe Pike,,,POINT (-75.7632488 40.0327805)
Michaelangelo's Cafe,,,,POINT (-75.0159131 40.1213721)
Affamato’s Pizza,,,,POINT (-75.4013367 40.1313239)
Mannino's Pizzeria & Restaurant 2,East High Street,Pottstown,19464-3215,POINT (-75.5986827 40.2450644)
Meglio,,,,POINT (-74.9376194 40.2328296)
Bacio's Italian Cuicina,Bethlehem Pike,Springfield Township,19038,POINT (-75.2140918 40.0922493)
DePaul's Table,East Lancaster Avenue,Ardmore,,POINT (-75.2908039 40.0080061)
Panache,Skippack Pike,Blue Bell,19422,POINT (-75.2667273 40.1523832)
Casa Mia,Baltimore Pike,Media,19063,POINT (-75.438275 39.9131341)
Olive Garden,Town Center Drive,,,POINT (-75.4768357 40.1650276)
Amici Italian Market and Deli,South Broad Street,Lansdale,19446,POINT (-75.2890432 40.2351787)
Scoogi's Classic Italian,South Bethlehem Pike,Flourtown,19031,POINT (-75.2142298 40.1135426)
Teresa's Cafe and Next Door,North Wayne Avenue,Wayne,19087,POINT (-75.3879904 40.0450827)
Paola's Cucina,North Wayne Avenue,,,POINT (-75.3879775 40.0451717)
From the Boot,East Butler Avenue,Ambler,19002,POINT (-75.2209927 40.1547634)
Carrabba's Italian Grill,Tillman Drive,Bensalem,19020,POINT (-74.9589771 40.1153693)
Trattoria San Nicola,Manor Road,Paoli,19301,POINT (-75.4945786 40.0411905)
TD Alfredo's,,,,POINT (-75.5249795 40.1279278)
Maria's Ristorante on Summit,Ridge Avenue,Philadelphia,19128,POINT (-75.2363333 40.0567404)
Sorrento's,Ridge Pike,Lafayette Hill,19444,POINT (-75.2598852 40.0872302)
La Porta Ristorante,Middletown Road,Media,19063,POINT (-75.460135 39.9389816)
Frankie's Fellini Cafe,Lancaster Ave,Berwyn,,POINT (-75.4426996 40.047341)
Pepperoncini Sotto,,,,POINT (-75.5154493 40.1338272)
Franco Ristorante,Bridge Street,Phoenixville,19460,POINT (-75.5172339 40.1337608)
Girasole,Pine Street,,19102,POINT (-75.1654742 39.9455278)
Skippack Village Italian Market,Skippack Pike,,19474,POINT (-75.4042816 40.2276616)
Cafe Antonio's,"East Trenton Avenue Morrisville, PA 19067",,,POINT (-74.7806608 40.217434)
Shef's Pizza,Sheffield Avenue,,,POINT (-75.0318147 40.0365975)
Ron's Original Bar & Grille,East Uwchlan Avenue,Exton,19341,POINT (-75.654135 40.0590047)
Melograno,Sansom Street,Philadelphia,19103,POINT (-75.1741414 39.9512797)
Franconi's Ristorante,,,,POINT (-75.2579059 40.2286799)
Little Anthony's,East Lincoln Highway,Coatesville,19320,POINT (-75.7887481 39.9892646)
Vetri Cucina,Spruce Street,,,POINT (-75.163189 39.9467368)
Osteria,North Broad Street,,,POINT (-75.1611073 39.964982)
Alla Spina,Mount Vernon Street,,,POINT (-75.1615233 39.9644178)
Ralph's,South 9th Street,Philadelphia,19147,POINT (-75.1576476 39.940255)
Maggiano's,Filbert Street,,,POINT (-75.1598822 39.9531112)
Sotto,South 24th Street,Philadelphia,19103,POINT (-75.1793805 39.9513778)
Ambrosia,S 24th St,Philadelphia,19103,POINT (-75.1796671 39.9500093)
Cucina Forte,South 8th Street,Philadelphia,19147,POINT (-75.1561811 39.9397655)
O Sole Mio Restaurant,South 8th Street,Philadelphia,19147,POINT (-75.1564779 39.9388697)
Mr. Martino's Trattoria,East Passyunk Avenue,Philadelphia,19148,POINT (-75.1646756 39.9290161)
Chiarella's,,,,POINT (-75.1632687 39.9297279)
Le Virtu,East Passyunk Avenue,Philadelphia,19148,POINT (-75.1678021 39.9259892)
Tre Scalini,East Passyunk Avenue,Philadelphia,19148,POINT (-75.1675615 39.926243)
Noir,East Passyunk Avenue,Philadelphia,19148,POINT (-75.1674991 39.9262992)
Cry Baby Pasta,South 3rd Street,Philadelphia,,POINT (-75.1476433 39.9406306)
Quick Fixx,South Street,Philadelphia,19146,POINT (-75.1675414 39.9439783)
dolce Zola,East Gay Street,West Chester,19380,POINT (-75.6028895 39.9613622)
teca,East Gay Street,West Chester,19380,POINT (-75.6041271 39.9608542)
From The Boot,,,,POINT (-75.3017999 40.1551648)
Gran Caffe L'Aquila,Chestnut Street,Philadelphia,19103,POINT (-75.1694699 39.9514573)
Francoluigi's Italian Restaurant & High Note Cafe,South 13th Street,Philadelphia,19147,POINT (-75.1660779 39.9302881)
Bacco Italian,,,,POINT (-75.2472119 40.218437)
Oaks Italian Deli,,,,POINT (-75.4508021 40.1351995)
LaScala's,,,19106,POINT (-75.152127 39.9495012)
Pizza Plaza,West Street Road,Warminster,18974,POINT (-75.1038281 40.2069795)
Spasso Italian Grill,West State Street,Media,19063,POINT (-75.3896379 39.9181692)
Ariano,South Olive Street,Media,19063,POINT (-75.3912629 39.9177439)
Francisco's on the River,River Road,Washington Crossing,18977,POINT (-74.8956853 40.3135926)
La Verona,East State Street,Kennett Square,19348,POINT (-75.7110693 39.8467464)
Arugula Ristorante,Wilmington W Chester Pike,,,POINT (-75.5391081 39.8540954)
mercato,West Market Street,West Chester,19382,POINT (-75.6054537 39.9593789)
Weso’s Italian Restaurant and Bar,,,,POINT (-75.6372772 40.0478331)
Ristorante Gennaro,Pennell Road,Aston,19014,POINT (-75.4267043 39.8581632)
Rocco's Brick Oven Pizzeria,2nd Avenue,Collegeville,19426,POINT (-75.4519009 40.1810427)
Roma Pizza,,,,POINT (-75.1311089 40.2295012)
Trattoria,,,,POINT (-75.3816437 40.3498435)
Tosco's Italian Delight,Main Street,Red Hill,18076,POINT (-75.4826442 40.3715219)
Ristorante Castello,,,,POINT (-75.2683549 40.1548411)
Piccolo Mondo Italian Restaurant,West Schuylkill Road,,19465,POINT (-75.6673074 40.2338176)
Café Carmela,Holme Avenue,,,POINT (-75.0303755 40.0572232)
Fresco Pizza & Grill,South Newtown Street Road,Newtown Square,19073,POINT (-75.3985244 39.9760382)
La Locanda Ristorante,West Chester Pike,Newtown Square,19073,POINT (-75.4500227 39.975011)
Core de Roma,Jefferson Street,Belmont Hills,19004,POINT (-75.2380558 40.0283739)
La Stalla,,,,POINT (-74.9399581 40.2298237)
Via Roma Italian Restaurant & Sports Bar,Ridge Pike,Eagleville,19403,POINT (-75.4060771 40.1568326)
A Mano,,,,POINT (-75.1752861 39.9672087)
Ricky & Maria Pizza and Pasta,,,,POINT (-75.2234934 40.0392445)
Angelo's,,,,POINT (-75.0451557 40.1671732)
