Date,stars
2005-02-28,5.0
2005-03-31,
2005-04-30,
2005-05-31,4.0
2005-06-30,
2005-07-31,
2005-08-31,5.0
2005-09-30,3.5
2005-10-31,4.0
2005-11-30,4.333333333333333
2005-12-31,3.6666666666666665
2006-01-31,3.3333333333333335
2006-02-28,4.5
2006-03-31,4.0
2006-04-30,3.8333333333333335
2006-05-31,5.0
2006-06-30,4.0
2006-07-31,4.352941176470588
2006-08-31,4.157894736842105
2006-09-30,4.142857142857143
2006-10-31,4.583333333333333
2006-11-30,4.428571428571429
2006-12-31,4.1
2007-01-31,4.035714285714286
2007-02-28,3.8805970149253732
2007-03-31,3.8518518518518516
2007-04-30,3.72
2007-05-31,3.9523809523809526
2007-06-30,4.310344827586207
2007-07-31,3.9302325581395348
2007-08-31,3.8222222222222224
2007-09-30,3.6666666666666665
2007-10-31,4.162162162162162
2007-11-30,3.638888888888889
2007-12-31,3.9696969696969697
2008-01-31,3.9074074074074074
2008-02-29,3.736111111111111
2008-03-31,3.6216216216216215
2008-04-30,3.8555555555555556
2008-05-31,4.027777777777778
2008-06-30,3.794642857142857
2008-07-31,3.658682634730539
2008-08-31,3.697674418604651
2008-09-30,3.763157894736842
2008-10-31,3.6732673267326734
2008-11-30,3.926829268292683
2008-12-31,3.9098360655737703
2009-01-31,3.764705882352941
2009-02-28,3.7664670658682633
2009-03-31,3.712574850299401
2009-04-30,3.723684210526316
2009-05-31,3.810344827586207
2009-06-30,3.632768361581921
2009-07-31,3.7923497267759565
2009-08-31,3.8110599078341014
2009-09-30,3.68
2009-10-31,3.631868131868132
2009-11-30,3.7527472527472527
2009-12-31,3.605714285714286
2010-01-31,3.7748091603053435
2010-02-28,3.756880733944954
2010-03-31,3.802752293577982
2010-04-30,3.809045226130653
2010-05-31,3.716666666666667
2010-06-30,3.6311475409836067
2010-07-31,3.7554179566563466
2010-08-31,3.7653958944281527
2010-09-30,3.781045751633987
2010-10-31,3.7133333333333334
2010-11-30,3.8831615120274914
2010-12-31,3.773049645390071
2011-01-31,3.730392156862745
2011-02-28,3.8266253869969042
2011-03-31,3.758024691358025
2011-04-30,3.797843665768194
2011-05-31,3.7562326869806095
2011-06-30,3.6808510638297873
2011-07-31,3.7406483790523692
2011-08-31,3.5802197802197804
2011-09-30,3.7669172932330826
2011-10-31,3.744125326370757
2011-11-30,3.6175771971496435
2011-12-31,3.8536585365853657
2012-01-31,3.8128544423440456
2012-02-29,3.732727272727273
2012-03-31,3.6570841889117043
2012-04-30,3.7863070539419086
2012-05-31,3.5923566878980893
2012-06-30,3.7547169811320753
2012-07-31,3.75
2012-08-31,3.7427466150870408
2012-09-30,3.61336032388664
2012-10-31,3.713097713097713
2012-11-30,3.7941834451901566
2012-12-31,3.6404255319148935
2013-01-31,3.826580226904376
2013-02-28,3.6432865731462925
2013-03-31,3.7783505154639174
2013-04-30,3.688976377952756
2013-05-31,3.632616487455197
2013-06-30,3.6762225969645868
2013-07-31,3.646280991735537
2013-08-31,3.6725925925925926
2013-09-30,3.640127388535032
2013-10-31,3.5891238670694863
2013-11-30,3.616279069767442
2013-12-31,3.603588907014682
2014-01-31,3.708049113233288
2014-02-28,3.6577464788732392
2014-03-31,3.7626404494382024
2014-04-30,3.7071005917159763
2014-05-31,3.750358680057389
2014-06-30,3.7067988668555243
2014-07-31,3.75531914893617
2014-08-31,3.6917562724014337
2014-09-30,3.6562073669849933
2014-10-31,3.8318002628120893
2014-11-30,3.7219101123595504
2014-12-31,3.7166212534059944
2015-01-31,3.6859756097560976
2015-02-28,3.7468827930174564
2015-03-31,3.6483909415971394
2015-04-30,3.7603406326034063
2015-05-31,3.8212083847102343
2015-06-30,3.7529665587918015
2015-07-31,3.8437832093517534
2015-08-31,3.7953890489913547
2015-09-30,3.7314487632508833
2015-10-31,3.7950727883538633
2015-11-30,3.841561423650976
2015-12-31,3.756788665879575
2016-01-31,3.767179487179487
2016-02-29,3.824353448275862
2016-03-31,3.8291621327529923
2016-04-30,3.8220244716351504
2016-05-31,3.801990049751244
2016-06-30,3.7051705170517053
2016-07-31,3.7519762845849804
2016-08-31,3.8290598290598292
2016-09-30,3.790202342917998
2016-10-31,3.700111482720178
2016-11-30,3.8121137206427687
2016-12-31,3.847301951779564
2017-01-31,3.8085327783558793
2017-02-28,3.8142570281124497
2017-03-31,3.9174950298210733
2017-04-30,3.859578736208626
2017-05-31,3.8205625606207567
2017-06-30,3.920523138832998
2017-07-31,3.8697962798937113
2017-08-31,3.8723809523809525
2017-09-30,3.8437170010559663
2017-10-31,3.796844181459566
2017-11-30,3.780327868852459
2017-12-31,3.824688796680498
2018-01-31,3.8121387283236996
2018-02-28,3.802441731409545
2018-03-31,3.9213051823416505
2018-04-30,3.915950334288443
2018-05-31,3.862763915547025
2018-06-30,3.8923933209647497
2018-07-31,3.9150442477876104
2018-08-31,3.8799612778315584
2018-09-30,3.8109820485744454
2018-10-31,3.7779833487511563
2018-11-30,3.76255230125523
2018-12-31,3.597315436241611
2019-01-31,3.8112014453477867
2019-02-28,3.8210735586481115
2019-03-31,3.8135593220338984
2019-04-30,3.821529745042493
2019-05-31,3.8318219291014013
2019-06-30,3.864176570458404
2019-07-31,3.8763136620856913
2019-08-31,3.859402460456942
2019-09-30,3.8487467588591184
2019-10-31,3.821969696969697
2019-11-30,3.7353815659068386
2019-12-31,3.7779980178394448
2020-01-31,3.8376156217882835
2020-02-29,3.7919921875
2020-03-31,4.015600624024961
2020-04-30,3.9387254901960786
2020-05-31,3.8983833718244805
2020-06-30,3.769230769230769
2020-07-31,3.820723684210526
2020-08-31,3.98921832884097
2020-09-30,3.911764705882353
2020-10-31,3.979757085020243
2020-11-30,4.032102728731942
2020-12-31,4.031719532554257
2021-01-31,4.111111111111111
2021-02-28,3.8550724637681157
2021-03-31,3.945161290322581
2021-04-30,4.025316455696203
2021-05-31,3.7087628865979383
2021-06-30,3.8410852713178296
2021-07-31,3.909310761789601
2021-08-31,3.761158021712907
2021-09-30,3.8365122615803813
2021-10-31,3.8804780876494025
2021-11-30,3.796502384737679
2021-12-31,3.811345646437995
2022-01-31,4.07565011820331
